"","gre","gpa","rank","fit","se.fit","residual.scale"
"38",424.242424242424,3.3899,"1",0.424651600572113,0.0805303572902581,1
"39",430.30303030303,3.3899,"1",0.428008051640584,0.0797387921409701,1
"40",436.363636363636,3.3899,"1",0.431371141528601,0.078958329616383,1
"41",442.424242424242,3.3899,"1",0.434740572329744,0.0781900773094016,1
"42",448.484848484848,3.3899,"1",0.438116043816792,0.0774351592892393,1
"43",454.545454545455,3.3899,"1",0.44149725354545,0.0766947138977067,1
"44",460.606060606061,3.3899,"1",0.444883896959789,0.0759698912402213,1
"45",466.666666666667,3.3899,"1",0.448275667499321,0.0752618503555181,1
"46",472.727272727273,3.3899,"1",0.451672256707638,0.0745717560506663,1
"47",478.787878787879,3.3899,"1",0.455073354342526,0.07390077539143,1
"48",484.848484848485,3.3899,"1",0.458478648487481,0.0732500738423061,1
"49",490.909090909091,3.3899,"1",0.461887825664535,0.0726208110557743,1
"50",496.969696969697,3.3899,"1",0.465300570948319,0.0720141363164203,1
"51",503.030303030303,3.3899,"1",0.468716568081257,0.0714311836526143,1
"52",509.090909090909,3.3899,"1",0.472135499589823,0.0708730666362829,1
"53",515.151515151515,3.3899,"1",0.475557046901759,0.0703408728998886,1
"54",521.212121212121,3.3899,"1",0.478980890464159,0.0698356584088517,1
"55",527.272727272727,3.3899,"1",0.482406709862346,0.0693584415370975,1
"56",533.333333333333,3.3899,"1",0.485834183939421,0.0689101970028919,1
"57",539.393939393939,3.3899,"1",0.489262990916415,0.0684918497313109,1
"58",545.454545454545,3.3899,"1",0.492692808512931,0.0681042687181948,1
"59",551.515151515152,3.3899,"1",0.496123314068188,0.067748260977854,1
"60",557.575757575758,3.3899,"1",0.499554184662371,0.0674245656627041,1
"61",563.636363636364,3.3899,"1",0.502985097238187,0.0671338484470157,1
"62",569.69696969697,3.3899,"1",0.50641572872253,0.0668766962686934,1
"63",575.757575757576,3.3899,"1",0.509845756148162,0.066653612522167,1
"64",581.818181818182,3.3899,"1",0.513274856775305,0.0664650127918732,1
"65",587.878787878788,3.3899,"1",0.516702708213052,0.0663112212093506,1
"66",593.939393939394,3.3899,"1",0.520128988540503,0.066192467507708,1
"67",600,3.3899,"1",0.52355337642752,0.0661088848353519,1
"68",606.060606060606,3.3899,"1",0.526975551255014,0.0660605083767051,1
"69",612.121212121212,3.3899,"1",0.530395193234665,0.0660472748116673,1
"70",618.181818181818,3.3899,"1",0.533811983527972,0.0660690226283485,1
"71",624.242424242424,3.3899,"1",0.537225604364563,0.0661254932857633,1
"72",630.30303030303,3.3899,"1",0.540635739159642,0.0662163332054211,1
"73",636.363636363636,3.3899,"1",0.544042072630505,0.0663410965537349,1
"74",642.424242424242,3.3899,"1",0.547444290912017,0.0664992487615586,1
"75",648.484848484848,3.3899,"1",0.550842081670981,0.0666901707134881,1
"76",654.545454545455,3.3899,"1",0.554235134219292,0.0669131635282765,1
"77",660.606060606061,3.3899,"1",0.557623139625801,0.0671674538431274,1
"78",666.666666666667,3.3899,"1",0.5610057908268,0.0674521995089105,1
"79",672.727272727273,3.3899,"1",0.564382782735058,0.0677664956005107,1
"80",678.787878787879,3.3899,"1",0.5677538123473,0.0681093806464783,1
"81",684.848484848485,3.3899,"1",0.571118578850091,0.068479842984649,1
"82",690.909090909091,3.3899,"1",0.574476783724007,0.0688768271551546,1
"83",696.969696969697,3.3899,"1",0.577828130846048,0.0692992402488473,1
"84",703.030303030303,3.3899,"1",0.581172326590214,0.0697459581372048,1
"85",709.090909090909,3.3899,"1",0.58450907992617,0.0702158315188422,1
"86",715.151515151515,3.3899,"1",0.587838102515934,0.0707076917274044,1
"87",721.212121212121,3.3899,"1",0.591159108808529,0.071220356255484,1
"88",727.272727272727,3.3899,"1",0.594471816132535,0.0717526339589453,1
"89",733.333333333333,3.3899,"1",0.597775944786483,0.0723033299153794,1
"90",739.393939393939,3.3899,"1",0.601071218127029,0.07287124991912,1
"91",745.454545454545,3.3899,"1",0.604357362654862,0.0734552046031747,1
"92",751.515151515152,3.3899,"1",0.607634108098293,0.0740540131854485,1
"93",757.575757575758,3.3899,"1",0.610901187494475,0.0746665068427093,1
"94",763.636363636364,3.3899,"1",0.614158337268217,0.0752915317208516,1
"95",769.69696969697,3.3899,"1",0.617405297308333,0.075927951594179,1
"96",775.757575757576,3.3899,"1",0.620641811041511,0.0765746501896962,1
"97",781.818181818182,3.3899,"1",0.623867625503644,0.0772305331948507,1
"98",787.878787878788,3.3899,"1",0.627082491408604,0.0778945299688729,1
"99",793.939393939394,3.3899,"1",0.630286163214424,0.0785655949789203,1
"100",800,3.3899,"1",0.633478399186862,0.0792427089827336,1
"101",200,3.3899,"2",0.184382971471317,0.071520789858588,1
"102",206.060606060606,3.3899,"2",0.186455782028494,0.0712053980461588,1
"103",212.121212121212,3.3899,"2",0.188546508068379,0.070877062071462,1
"104",218.181818181818,3.3899,"2",0.190655183425117,0.0705357710670927,1
"105",224.242424242424,3.3899,"2",0.192781839106775,0.0701815243504777,1
"106",230.30303030303,3.3899,"2",0.194926503237274,0.0698143319863998,1
"107",236.363636363636,3.3899,"2",0.197089200998511,0.0694342153806886,1
"108",242.424242424242,3.3899,"2",0.199269954572733,0.0690412079073761,1
"109",248.484848484848,3.3899,"2",0.201468783085191,0.0686353555718032,1
"110",254.545454545455,3.3899,"2",0.203685702547134,0.0682167177123671,1
"111",260.606060606061,3.3899,"2",0.205920725799182,0.0677853677438223,1
"112",266.666666666667,3.3899,"2",0.208173862455121,0.0673413939452783,1
"113",272.727272727273,3.3899,"2",0.210445118846178,0.0668849002962895,1
"114",278.787878787879,3.3899,"2",0.212734497965817,0.0664160073646934,1
"115",284.848484848485,3.3899,"2",0.215041999415109,0.06593485325013,1
"116",290.909090909091,3.3899,"2",0.217367619348726,0.0654415945874678,1
"117",296.969696969697,3.3899,"2",0.219711350421608,0.0649364076146566,1
"118",303.030303030303,3.3899,"2",0.222073181736357,0.0644194893098376,1
"119",309.090909090909,3.3899,"2",0.224453098791411,0.0638910586028492,1
"120",315.151515151515,3.3899,"2",0.226851083430045,0.0633513576665776,1
"121",321.212121212121,3.3899,"2",0.229267113790261,0.0628006532938953,1
"122",327.272727272727,3.3899,"2",0.231701164255617,0.0622392383662147,1
"123",333.333333333333,3.3899,"2",0.234153205407043,0.0616674334199271,1
"124",339.393939393939,3.3899,"2",0.23662320397571,0.0610855883172026,1
"125",345.454545454545,3.3899,"2",0.239111122796999,0.0604940840277547,1
"126",351.515151515152,3.3899,"2",0.24161692076563,0.0598933345282212,1
"127",357.575757575758,3.3899,"2",0.244140552792002,0.0592837888257264,1
"128",363.636363636364,3.3899,"2",0.2466819697598,0.0586659331119528,1
"129",369.69696969697,3.3899,"2",0.249241118484929,0.0580402930535984,1
"130",375.757575757576,3.3899,"2",0.251817941675827,0.0574074362243853,1
"131",381.818181818182,3.3899,"2",0.254412377895217,0.0567679746827401,1
"132",387.878787878788,3.3899,"2",0.257024361523338,0.0561225676978071,1
"133",393.939393939394,3.3899,"2",0.259653822722738,0.0554719246244894,1
"134",400,3.3899,"2",0.262300687404656,0.0548168079256164,1
"135",406.060606060606,3.3899,"2",0.264964877197064,0.0541580363359912,1
"136",412.121212121212,3.3899,"2",0.26764630941442,0.0534964881588134,1
"137",418.181818181818,3.3899,"2",0.270344897029176,0.0528331046796423,1
"138",424.242424242424,3.3899,"2",0.273060548645118,0.0521688936764726,1
"139",430.30303030303,3.3899,"2",0.275793168472557,0.051504932996434,1
"140",436.363636363636,3.3899,"2",0.27854265630545,0.0508423741599007,1
"141",442.424242424242,3.3899,"2",0.281308907500492,0.0501824459411922,1
"142",448.484848484848,3.3899,"2",0.284091812958225,0.0495264578613912,1
"143",454.545454545455,3.3899,"2",0.286891259106218,0.0488758035129491,1
"144",460.606060606061,3.3899,"2",0.289707127884364,0.0482319636176389,1
"145",466.666666666667,3.3899,"2",0.292539296732344,0.0475965086991017,1
"146",472.727272727273,3.3899,"2",0.295387638579295,0.0469711012289371,1
"147",478.787878787879,3.3899,"2",0.298252021835734,0.0463574970814778,1
"148",484.848484848485,3.3899,"2",0.301132310387776,0.0457575461078195,1
"149",490.909090909091,3.3899,"2",0.304028363593695,0.0451731916155147,1
"150",496.969696969697,3.3899,"2",0.306940036282851,0.0446064685181917,1
"151",503.030303030303,3.3899,"2",0.309867178757036,0.0440594999013743,1
"152",509.090909090909,3.3899,"2",0.312809636794276,0.0435344917396518,1
"153",515.151515151515,3.3899,"2",0.315767251655103,0.0430337254993125,1
"154",521.212121212121,3.3899,"2",0.318739860091358,0.0425595483732534,1
"155",527.272727272727,3.3899,"2",0.321727294357529,0.0421143609252623,1
"156",533.333333333333,3.3899,"2",0.324729382224673,0.041700601972311,1
"157",539.393939393939,3.3899,"2",0.32774594699693,0.0413207306093029,1
"158",545.454545454545,3.3899,"2",0.330776807530669,0.0409772053824477,1
"159",551.515151515152,3.3899,"2",0.333821778256272,0.0406724607446807,1
"160",557.575757575758,3.3899,"2",0.336880669202595,0.0404088810760951,1
"161",563.636363636364,3.3899,"2",0.339953286024097,0.0401887727175881,1
"162",569.69696969697,3.3899,"2",0.343039430030673,0.0400143346366036,1
"163",575.757575757576,3.3899,"2",0.346138898220193,0.0398876285063286,1
"164",581.818181818182,3.3899,"2",0.349251483313758,0.0398105491179003,1
"165",587.878787878788,3.3899,"2",0.352376973793675,0.0397847961421722,1
"166",593.939393939394,3.3899,"2",0.355515153944166,0.0398118482978477,1
"167",600,3.3899,"2",0.358665803894797,0.0398929409546664,1
"168",606.060606060606,3.3899,"2",0.361828699666633,0.0400290480984269,1
"169",612.121212121212,3.3899,"2",0.365003613221122,0.0402208694114759,1
"170",618.181818181818,3.3899,"2",0.36819031251168,0.0404688229888682,1
"171",624.242424242424,3.3899,"2",0.371388561537983,0.0407730439353087,1
"172",630.30303030303,3.3899,"2",0.374598120402955,0.0411333887951767,1
"173",636.363636363636,3.3899,"2",0.377818745372415,0.0415494454835263,1
"174",642.424242424242,3.3899,"2",0.381050188937387,0.0420205481345778,1
"175",648.484848484848,3.3899,"2",0.384292199879031,0.0425457960857672,1
"176",654.545454545455,3.3899,"2",0.387544523336193,0.0431240760826664,1
"177",660.606060606061,3.3899,"2",0.390806900875515,0.0437540867277085,1
"178",666.666666666667,3.3899,"2",0.394079070564097,0.0444343642005131,1
"179",672.727272727273,3.3899,"2",0.397360767044674,0.0451633083402834,1
"180",678.787878787879,3.3899,"2",0.400651721613254,0.045939208287634,1
"181",684.848484848485,3.3899,"2",0.403951662299202,0.046760267018903,1
"182",690.909090909091,3.3899,"2",0.407260313947698,0.0476246242554062,1
"183",696.969696969697,3.3899,"2",0.410577398304551,0.048530377380011,1
"184",703.030303030303,3.3899,"2",0.413902634103295,0.0494756001335363,1
"185",709.090909090909,3.3899,"2",0.417235737154539,0.0504583589867292,1
"186",715.151515151515,3.3899,"2",0.420576420437487,0.0514767271859603,1
"187",721.212121212121,3.3899,"2",0.423924394193603,0.0525287965509621,1
"188",727.272727272727,3.3899,"2",0.427279366022331,0.0536126871616086,1
"189",733.333333333333,3.3899,"2",0.430641040978833,0.0547265551099399,1
"190",739.393939393939,3.3899,"2",0.434009121673658,0.0558685985162367,1
"191",745.454545454545,3.3899,"2",0.437383308374283,0.0570370620170856,1
"192",751.515151515152,3.3899,"2",0.440763299108464,0.0582302399321738,1
"193",757.575757575758,3.3899,"2",0.444148789769306,0.0594464783078543,1
"194",763.636363636364,3.3899,"2",0.447539474221994,0.0606841760217833,1
"195",769.69696969697,3.3899,"2",0.450935044412098,0.0619417851161674,1
"196",775.757575757576,3.3899,"2",0.454335190475371,0.0632178105089352,1
"197",781.818181818182,3.3899,"2",0.457739600848972,0.06451080921365,1
"198",787.878787878788,3.3899,"2",0.461147962384014,0.0658193891810321,1
"199",793.939393939394,3.3899,"2",0.464559960459364,0.0671422078581177,1
"200",800,3.3899,"2",0.467975279096602,0.0684779705456772,1
"201",200,3.3899,"3",0.104173316457228,0.0447733409560726,1
"202",206.060606060606,3.3899,"3",0.105461012625826,0.0447093970187692,1
"203",212.121212121212,3.3899,"3",0.106762729133813,0.0446391218948023,1
"204",218.181818181818,3.3899,"3",0.108078571618413,0.0445625076036167,1
"205",224.242424242424,3.3899,"3",0.109408645332623,0.0444795534181299,1
"206",230.30303030303,3.3899,"3",0.110753055109115,0.04439026635934,1
"207",236.363636363636,3.3899,"3",0.112111905323419,0.0442946617191052,1
"208",242.424242424242,3.3899,"3",0.113485299856383,0.0441927636126148,1
"209",248.484848484848,3.3899,"3",0.114873342055892,0.0440846055621194,1
"210",254.545454545455,3.3899,"3",0.116276134697883,0.0439702311135351,1
"211",260.606060606061,3.3899,"3",0.11769377994662,0.0438496944875718,1
"212",266.666666666667,3.3899,"3",0.119126379314254,0.0437230612670599,1
"213",272.727272727273,3.3899,"3",0.120574033619664,0.0435904091221626,1
"214",278.787878787879,3.3899,"3",0.122036842946586,0.0434518285751543,1
"215",284.848484848485,3.3899,"3",0.123514906601023,0.0433074238064157,1
"216",290.909090909091,3.3899,"3",0.125008323067957,0.0431573135032427,1
"217",296.969696969697,3.3899,"3",0.126517189967351,0.0430016317529761,1
"218",303.030303030303,3.3899,"3",0.128041604009468,0.042840528981833,1
"219",309.090909090909,3.3899,"3",0.12958166094949,0.0426741729406427,1
"220",315.151515151515,3.3899,"3",0.131137455541463,0.042502749738458,1
"221",321.212121212121,3.3899,"3",0.132709081491567,0.0423264649247157,1
"222",327.272727272727,3.3899,"3",0.134296631410731,0.0421455446202365,1
"223",333.333333333333,3.3899,"3",0.135900196766579,0.0419602366968904,1
"224",339.393939393939,3.3899,"3",0.137519867834755,0.0417708120051702,1
"225",345.454545454545,3.3899,"3",0.139155733649599,0.0415775656482228,1
"226",351.515151515152,3.3899,"3",0.140807881954216,0.041380818300042,1
"227",357.575757575758,3.3899,"3",0.142476399149938,0.0411809175645301,1
"228",363.636363636364,3.3899,"3",0.144161370245199,0.0409782393709594,1
"229",369.69696969697,3.3899,"3",0.145862878803828,0.0407731893999811,1
"230",375.757575757576,3.3899,"3",0.147581006892792,0.0405662045327383,1
"231",381.818181818182,3.3899,"3",0.149315835029394,0.0403577543137965,1
"232",387.878787878788,3.3899,"3",0.151067442127948,0.0401483424165158,1
"233",393.939393939394,3.3899,"3",0.152835905445953,0.0399385080971192,1
"234",400,3.3899,"3",0.154621300529778,0.0397288276210696,1
"235",406.060606060606,3.3899,"3",0.156423701159892,0.0395199156424409,1
"236",412.121212121212,3.3899,"3",0.158243179295647,0.0393124265137732,1
"237",418.181818181818,3.3899,"3",0.160079805019647,0.0391070555004573,1
"238",424.242424242424,3.3899,"3",0.161933646481724,0.0389045398700466,1
"239",430.30303030303,3.3899,"3",0.163804769842548,0.0387056598231008,1
"240",436.363636363636,3.3899,"3",0.16569323921689,0.0385112392283216,1
"241",442.424242424242,3.3899,"3",0.16759911661658,0.0383221461209638,1
"242",448.484848484848,3.3899,"3",0.169522461893168,0.0381392929199455,1
"243",454.545454545455,3.3899,"3",0.171463332680345,0.0379636363159401,1
"244",460.606060606061,3.3899,"3",0.173421784336122,0.0377961767802335,1
"245",466.666666666667,3.3899,"3",0.175397869884826,0.0376379576425401,1
"246",472.727272727273,3.3899,"3",0.177391639958933,0.0374900636856055,1
"247",478.787878787879,3.3899,"3",0.179403142740771,0.0373536192055899,1
"248",484.848484848485,3.3899,"3",0.181432423904137,0.0372297854902819,1
"249",490.909090909091,3.3899,"3",0.183479526555851,0.0371197576724567,1
"250",496.969696969697,3.3899,"3",0.185544491177294,0.0370247609234626,1
"251",503.030303030303,3.3899,"3",0.187627355565967,0.0369460459626295,1
"252",509.090909090909,3.3899,"3",0.189728154777104,0.0368848838714641,1
"253",515.151515151515,3.3899,"3",0.191846921065386,0.0368425602178218,1
"254",521.212121212121,3.3899,"3",0.193983683826792,0.0368203685141226,1
"255",527.272727272727,3.3899,"3",0.196138469540634,0.0368196030548131,1
"256",533.333333333333,3.3899,"3",0.198311301711814,0.0368415512010237,1
"257",539.393939393939,3.3899,"3",0.200502200813351,0.036887485203868,1
"258",545.454545454545,3.3899,"3",0.202711184229219,0.036958653680976,1
"259",551.515151515152,3.3899,"3",0.20493826619755,0.0370562728824012,1
"260",557.575757575758,3.3899,"3",0.207183457754234,0.0371815179006136,1
"261",563.636363636364,3.3899,"3",0.209446766676982,0.0373355139935325,1
"262",569.69696969697,3.3899,"3",0.211728197429886,0.0375193281982086,1
"263",575.757575757576,3.3899,"3",0.214027751108529,0.0377339614148096,1
"264",581.818181818182,3.3899,"3",0.216345425385703,0.0379803411353423,1
"265",587.878787878788,3.3899,"3",0.218681214457769,0.0382593149788202,1
"266",593.939393939394,3.3899,"3",0.221035108991734,0.0385716451746605,1
"267",600,3.3899,"3",0.223407096073065,0.0389180041097528,1
"268",606.060606060606,3.3899,"3",0.225797159154333,0.0392989710231643,1
"269",612.121212121212,3.3899,"3",0.228205278004699,0.0397150298974846,1
"270",618.181818181818,3.3899,"3",0.230631428660325,0.0401665685592703,1
"271",624.242424242424,3.3899,"3",0.233075583375751,0.0406538789648981,1
"272",630.30303030303,3.3899,"3",0.235537710576299,0.0411771586142973,1
"273",636.363636363636,3.3899,"3",0.238017774811549,0.0417365130051534,1
"274",642.424242424242,3.3899,"3",0.240515736709953,0.0423319590155809,1
"275",648.484848484848,3.3899,"3",0.243031552934635,0.0429634290848125,1
"276",654.545454545455,3.3899,"3",0.245565176140442,0.0436307760495514,1
"277",660.606060606061,3.3899,"3",0.248116554932282,0.044333778488231,1
"278",666.666666666667,3.3899,"3",0.25068563382483,0.0450721464260754,1
"279",672.727272727273,3.3899,"3",0.25327235320364,0.045845527259798,1
"280",678.787878787879,3.3899,"3",0.25587664928772,0.0466535117710448,1
"281",684.848484848485,3.3899,"3",0.258498454093636,0.0474956401112102,1
"282",690.909090909091,3.3899,"3",0.261137695401186,0.0483714076559379,1
"283",696.969696969697,3.3899,"3",0.263794296720713,0.0492802706444293,1
"284",703.030303030303,3.3899,"3",0.266468177262094,0.0502216515357288,1
"285",709.090909090909,3.3899,"3",0.269159251905479,0.0511949440306649,1
"286",715.151515151515,3.3899,"3",0.271867431173815,0.0521995177235425,1
"287",721.212121212121,3.3899,"3",0.274592621207222,0.0532347223615763,1
"288",727.272727272727,3.3899,"3",0.277334723739261,0.0542998917021917,1
"289",733.333333333333,3.3899,"3",0.280093636075155,0.0553943469685793,1
"290",739.393939393939,3.3899,"3",0.282869251072006,0.056517399912272,1
"291",745.454545454545,3.3899,"3",0.285661457121064,0.0576683554981037,1
"292",751.515151515152,3.3899,"3",0.288470138132086,0.0588465142318492,1
"293",757.575757575758,3.3899,"3",0.291295173519846,0.0600511741543173,1
"294",763.636363636364,3.3899,"3",0.294136438192831,0.0612816325278723,1
"295",769.69696969697,3.3899,"3",0.296993802544168,0.0625371872425004,1
"296",775.757575757576,3.3899,"3",0.299867132444837,0.0638171379688054,1
"297",781.818181818182,3.3899,"3",0.302756289239191,0.0651207870849105,1
"298",787.878787878788,3.3899,"3",0.305661129742844,0.0664474404033009,1
"299",793.939393939394,3.3899,"3",0.308581506242957,0.0677964077223362,1
"300",800,3.3899,"3",0.311517266500948,0.0691670032255818,1
"301",200,3.3899,"4",0.0860418714019771,0.0423216920463329,1
"302",206.060606060606,3.3899,"4",0.0871272412049493,0.0423840056379103,1
"303",212.121212121212,3.3899,"4",0.0882249807043275,0.0424433958901576,1
"304",218.181818181818,3.3899,"4",0.0893351974223302,0.0424998995760335,1
"305",224.242424242424,3.3899,"4",0.0904579989626198,0.0425535597690209,1
"306",230.30303030303,3.3899,"4",0.0915934929850335,0.0426044261699722,1
"307",236.363636363636,3.3899,"4",0.0927417871796455,0.0426525554449927,1
"308",242.424242424242,3.3899,"4",0.0939029892401547,0.0426980115743237,1
"309",248.484848484848,3.3899,"4",0.0950772068365906,0.0427408662121238,1
"310",254.545454545455,3.3899,"4",0.096264547587333,0.0427811990569762,1
"311",260.606060606061,3.3899,"4",0.0974651190304394,0.0428190982328669,1
"312",266.666666666667,3.3899,"4",0.0986790285942761,0.0428546606802857,1
"313",272.727272727273,3.3899,"4",0.0999063835674469,0.042887992557001,1
"314",278.787878787879,3.3899,"4",0.101147291068016,0.0429192096479395,1
"315",284.848484848485,3.3899,"4",0.102401858012022,0.0429484377834735,1
"316",290.909090909091,3.3899,"4",0.103670191081276,0.0429758132652766,1
"317",296.969696969697,3.3899,"4",0.104952396690446,0.0430014832987447,1
"318",303.030303030303,3.3899,"4",0.106248580953419,0.0430256064308084,1
"319",309.090909090909,3.3899,"4",0.107558849648946,0.0430483529917691,1
"320",315.151515151515,3.3899,"4",0.108883308185554,0.0430699055395819,1
"321",321.212121212121,3.3899,"4",0.110222061565746,0.0430904593047819,1
"322",327.272727272727,3.3899,"4",0.111575214349465,0.0431102226340068,1
"323",333.333333333333,3.3899,"4",0.112942870616834,0.0431294174298052,1
"324",339.393939393939,3.3899,"4",0.114325133930172,0.0431482795841423,1
"325",345.454545454545,3.3899,"4",0.115722107295286,0.0431670594027163,1
"326",351.515151515152,3.3899,"4",0.117133893122033,0.0431860220168933,1
"327",357.575757575758,3.3899,"4",0.118560593184164,0.0432054477797379,1
"328",363.636363636364,3.3899,"4",0.120002308578449,0.0432256326422906,1
"329",369.69696969697,3.3899,"4",0.121459139683083,0.0432468885058953,1
"330",375.757575757576,3.3899,"4",0.122931186115379,0.0432695435460439,1
"331",381.818181818182,3.3899,"4",0.124418546688755,0.0432939425028572,1
"332",387.878787878788,3.3899,"4",0.125921319369017,0.0433204469329954,1
"333",393.939393939394,3.3899,"4",0.127439601229941,0.0433494354174713,1
"334",400,3.3899,"4",0.128973488408171,0.0433813037195494,1
"335",406.060606060606,3.3899,"4",0.130523076057425,0.0434164648866558,1
"336",412.121212121212,3.3899,"4",0.132088458302036,0.0434553492900092,1
"337",418.181818181818,3.3899,"4",0.133669728189814,0.0434984045955274,1
"338",424.242424242424,3.3899,"4",0.135266977644264,0.0435460956594709,1
"339",430.30303030303,3.3899,"4",0.136880297416146,0.0435989043422803,1
"340",436.363636363636,3.3899,"4",0.138509777034409,0.0436573292341484,1
"341",442.424242424242,3.3899,"4",0.140155504756501,0.0437218852860641,1
"342",448.484848484848,3.3899,"4",0.14181756751806,0.0437931033403821,1
"343",454.545454545455,3.3899,"4",0.143496050882024,0.0438715295554225,1
"344",460.606060606061,3.3899,"4",0.14519103898715,0.0439577247192027,1
"345",466.666666666667,3.3899,"4",0.146902614495972,0.0440522634481514,1
"346",472.727272727273,3.3899,"4",0.14863085854221,0.0441557332675671,1
"347",478.787878787879,3.3899,"4",0.150375850677649,0.0442687335716558,1
"348",484.848484848485,3.3899,"4",0.15213766881851,0.044391874462215,1
"349",490.909090909091,3.3899,"4",0.153916389191322,0.0445257754664209,1
"350",496.969696969697,3.3899,"4",0.155712086278333,0.044671064135704,1
"351",503.030303030303,3.3899,"4",0.157524832762458,0.0448283745293526,1
"352",509.090909090909,3.3899,"4",0.159354699471817,0.0449983455882364,1
"353",515.151515151515,3.3899,"4",0.161201755323861,0.0451816194058634,1
"354",521.212121212121,3.3899,"4",0.163066067269116,0.0453788394058379,1
"355",527.272727272727,3.3899,"4",0.164947700234588,0.0455906484366289,1
"356",533.333333333333,3.3899,"4",0.166846717066834,0.0458176867963469,1
"357",539.393939393939,3.3899,"4",0.168763178474737,0.046060590201907,1
"358",545.454545454545,3.3899,"4",0.170697142972016,0.0463199877184796,1
"359",551.515151515152,3.3899,"4",0.1726486668195,0.0465964996664457,1
"360",557.575757575758,3.3899,"4",0.17461780396719,0.0468907355241344,1
"361",563.636363636364,3.3899,"4",0.176604605996151,0.0472032918453797,1
"362",569.69696969697,3.3899,"4",0.178609122060267,0.0475347502113557,1
"363",575.757575757576,3.3899,"4",0.180631398827882,0.0478856752362133,1
"364",581.818181818182,3.3899,"4",0.182671480423376,0.0482566126457115,1
"365",587.878787878788,3.3899,"4",0.184729408368707,0.0486480874473357,1
"366",593.939393939394,3.3899,"4",0.186805221524956,0.0490606022092982,1
"367",600,3.3899,"4",0.188898956033913,0.0494946354643705,1
"368",606.060606060606,3.3899,"4",0.191010645259746,0.0499506402527191,1
"369",612.121212121212,3.3899,"4",0.193140319730797,0.0504290428158556,1
"370",618.181818181818,3.3899,"4",0.195288007081535,0.0509302414515201,1
"371",624.242424242424,3.3899,"4",0.197453731994721,0.0514546055368606,1
"372",630.30303030303,3.3899,"4",0.199637516143826,0.052002474724704,1
"373",636.363636363636,3.3899,"4",0.201839378135739,0.0525741583151229,1
"374",642.424242424242,3.3899,"4",0.204059333453822,0.0531699348019363,1
"375",648.484848484848,3.3899,"4",0.206297394401347,0.0537900515913183,1
"376",654.545454545455,3.3899,"4",0.20855357004537,0.054434724887384,1
"377",660.606060606061,3.3899,"4",0.210827866161094,0.0551041397375191,1
"378",666.666666666667,3.3899,"4",0.213120285176751,0.0557984502283737,1
"379",672.727272727273,3.3899,"4",0.215430826119077,0.0565177798218701,1
